<?xml version="1.0" encoding="windows-1250" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="50.001954" lon="14.572441" />
            <trkpt lat="50.000480" lon="14.575062" />
            <trkpt lat="49.994066" lon="14.586345" />
            <trkpt lat="49.992149" lon="14.585748" />
            <trkpt lat="49.991948" lon="14.582291" />
            <trkpt lat="49.992011" lon="14.579962" />
            <trkpt lat="49.989414" lon="14.577767" />
            <trkpt lat="49.989141" lon="14.576738" />
            <trkpt lat="49.989802" lon="14.573371" />
            <trkpt lat="49.990185" lon="14.572252" />
            <trkpt lat="49.989148" lon="14.571355" />
            <trkpt lat="49.989146" lon="14.570951" />
            <trkpt lat="49.989412" lon="14.569847" />
            <trkpt lat="49.989012" lon="14.568790" />
            <trkpt lat="49.989010" lon="14.568107" />
            <trkpt lat="49.988716" lon="14.566436" />
            <trkpt lat="49.988683" lon="14.564931" />
            <trkpt lat="49.988573" lon="14.564416" />
            <trkpt lat="49.987930" lon="14.563097" />
            <trkpt lat="49.987678" lon="14.562946" />
            <trkpt lat="49.986585" lon="14.564043" />
            <trkpt lat="49.986375" lon="14.563250" />
            <trkpt lat="49.986918" lon="14.561670" />
            <trkpt lat="49.986678" lon="14.560054" />
            <trkpt lat="49.987036" lon="14.559661" />
            <trkpt lat="49.987605" lon="14.560199" />
            <trkpt lat="49.988190" lon="14.560431" />
            <trkpt lat="49.988881" lon="14.560076" />
            <trkpt lat="49.990586" lon="14.559419" />
            <trkpt lat="49.990774" lon="14.559097" />
            <trkpt lat="49.990086" lon="14.555617" />
            <trkpt lat="49.990264" lon="14.555071" />
            <trkpt lat="49.990667" lon="14.554691" />
            <trkpt lat="49.991237" lon="14.553096" />
            <trkpt lat="49.991525" lon="14.550932" />
            <trkpt lat="49.992339" lon="14.552333" />
            <trkpt lat="49.994305" lon="14.553765" />
            <trkpt lat="49.995311" lon="14.553630" />
            <trkpt lat="49.995882" lon="14.554727" />
            <trkpt lat="49.996324" lon="14.555155" />
            <trkpt lat="49.996810" lon="14.555290" />
            <trkpt lat="49.998741" lon="14.554881" />
            <trkpt lat="49.999531" lon="14.554484" />
            <trkpt lat="50.000432" lon="14.554936" />
            <trkpt lat="50.000621" lon="14.554990" />
            <trkpt lat="50.000764" lon="14.554877" />
            <trkpt lat="50.001334" lon="14.555653" />
            <trkpt lat="50.001561" lon="14.556208" />
            <trkpt lat="50.001554" lon="14.556725" />
            <trkpt lat="50.001396" lon="14.557981" />
            <trkpt lat="50.001497" lon="14.558497" />
            <trkpt lat="50.001661" lon="14.561299" />
            <trkpt lat="50.001556" lon="14.561983" />
            <trkpt lat="50.000994" lon="14.563285" />
            <trkpt lat="50.001579" lon="14.570603" />
            <trkpt lat="50.001954" lon="14.572441" />
        </trkseg>
    </trk>
</gpx>
