<?xml version="1.0" encoding="windows-1250" ?>
<gpx>
    <trk>
        <trkseg>
            <trkpt lat="50.005262" lon="14.564935" />
            <trkpt lat="50.007477" lon="14.568346" />
            <trkpt lat="50.007638" lon="14.568122" />
            <trkpt lat="50.008824" lon="14.567902" />
            <trkpt lat="50.009497" lon="14.567505" />
            <trkpt lat="50.009422" lon="14.566864" />
            <trkpt lat="50.009646" lon="14.564170" />
            <trkpt lat="50.009970" lon="14.564222" />
            <trkpt lat="50.010588" lon="14.563687" />
            <trkpt lat="50.011217" lon="14.563541" />
            <trkpt lat="50.013734" lon="14.563365" />
            <trkpt lat="50.016593" lon="14.563395" />
            <trkpt lat="50.016771" lon="14.560505" />
            <trkpt lat="50.017022" lon="14.558005" />
            <trkpt lat="50.016905" lon="14.557937" />
            <trkpt lat="50.017049" lon="14.555787" />
            <trkpt lat="50.016742" lon="14.555245" />
            <trkpt lat="50.016220" lon="14.555222" />
            <trkpt lat="50.015422" lon="14.555648" />
            <trkpt lat="50.014693" lon="14.555655" />
            <trkpt lat="50.014017" lon="14.555201" />
            <trkpt lat="50.013322" lon="14.554440" />
            <trkpt lat="50.012424" lon="14.554560" />
            <trkpt lat="50.012017" lon="14.554103" />
            <trkpt lat="50.011469" lon="14.554038" />
            <trkpt lat="50.011006" lon="14.553080" />
            <trkpt lat="50.009975" lon="14.553704" />
            <trkpt lat="50.009651" lon="14.553595" />
            <trkpt lat="50.008837" lon="14.552235" />
            <trkpt lat="50.008699" lon="14.551665" />
            <trkpt lat="50.008166" lon="14.550847" />
            <trkpt lat="50.007981" lon="14.551950" />
            <trkpt lat="50.007459" lon="14.551634" />
            <trkpt lat="50.007043" lon="14.551122" />
            <trkpt lat="50.006800" lon="14.551138" />
            <trkpt lat="50.006433" lon="14.551337" />
            <trkpt lat="50.006145" lon="14.551395" />
            <trkpt lat="50.005444" lon="14.551346" />
            <trkpt lat="50.005139" lon="14.551544" />
            <trkpt lat="50.004815" lon="14.551603" />
            <trkpt lat="50.004537" lon="14.551787" />
            <trkpt lat="50.004386" lon="14.552263" />
            <trkpt lat="50.003902" lon="14.552574" />
            <trkpt lat="50.002906" lon="14.552932" />
            <trkpt lat="50.002583" lon="14.553172" />
            <trkpt lat="50.002333" lon="14.553607" />
            <trkpt lat="50.002326" lon="14.554304" />
            <trkpt lat="50.001856" lon="14.555913" />
            <trkpt lat="50.001561" lon="14.556208" />
            <trkpt lat="50.001554" lon="14.556725" />
            <trkpt lat="50.001396" lon="14.557981" />
            <trkpt lat="50.001497" lon="14.558497" />
            <trkpt lat="50.001661" lon="14.561299" />
            <trkpt lat="50.002227" lon="14.561224" />
            <trkpt lat="50.002588" lon="14.561681" />
            <trkpt lat="50.003490" lon="14.562328" />
            <trkpt lat="50.005262" lon="14.564935" />
        </trkseg>
    </trk>
</gpx>
